============================================================
SKILL JUDGE REPORT
  [100] github-copilot-cli (0.05s)
  [100] github-repo-artifact-audit (0.07s)
  [100] glab (0.00s)
  [100] hermes-config-merge (0.03s)
  [100] hermes-hooks (0.03s)
  [100] hermes-memory-sync (0.02s)
  [100] hermes-personality-soul (0.19s)
  [100] hermes-platform-debugging (0.05s)
  [100] hermes-profiles (0.03s)
  [100] hermes-s6-container-supervision (0.09s)
  [100] hermes-setup (0.06s)
  [100] hermes-skills (0.05s)
  [100] hermes-system-maintenance (0.00s)
  [100] jira (0.00s)
  [100] kanban-orchestrator (0.00s)
  [100] kanban-worker (0.01s)
  [100] log-analysis-and-triage (0.00s)
  [100] monorepo-pr-workflow (0.03s)
  [100] msys2-management (0.03s)
  [100] multi-stage-dockerfile (0.00s)
  [100] pending-store-apply (0.19s)
  [100] pinggy-tunnel (0.07s)
  [100] pnpm-package-manager (0.08s)
  [100] powerbi-modeling (0.14s)
  [100] profile-directive-sync (0.03s)
  [100] profile-maintenance (0.03s)
  [100] projects-multi-repo-init-normalize (0.00s)
  [100] prompt-batch-fixer (0.02s)
  [100] prompt-sync (0.17s)
  [100] provider-model-audit (0.06s)
  [100] provider-reliability-diagnostics (0.20s)
  [100] python-package-manager (0.11s)
  [100] rbac-audit-logging (0.00s)
  [100] repo-management (0.15s)
  [100] secret-scanning (0.02s)
  [100] service-integrations (0.12s)
  [100] session-audit-report (0.00s)
  [100] session-history-audit (0.00s)
  [100] snowflake-semanticview (0.08s)
  [100] soul-enhancer (0.07s)
  [100] tailscale (0.06s)
  [100] terraform-azurerm-set-diff-analyzer (0.14s)
  [100] test-providers-models (0.12s)
  [100] tmux-terminal-multiplexer (0.02s)
  [100] uv-package-manager (0.04s)
  [100] validate-memories (0.12s)
  [100] vscode-config-audit (0.06s)
  [100] watchers (0.06s)
  [100] webhook-subscriptions (0.00s)
  [100] windows-package-management (0.02s)
  [100] work-on-ticket (0.06s)
  [100] workspace-audit (0.06s)
  [100] workspace-python-tooling (0.02s)
  [100] yaml-workflow-validation (0.02s)
  [100] django-application (0.02s)
  [100] django-celery (0.02s)
  [100] drawio-skill (0.07s)
  [100] agentmail (0.07s)
  [100] himalaya (0.09s)
  [100] enhance-prompt (0.03s)
  [100] 3-statement-model (0.06s)
  [100] boost-prompts (0.00s)
  [100] comps-analysis (0.10s)
  [100] dcf-model (0.21s)
  [100] excel-author (0.06s)
  [100] lbo-model (0.06s)
  [100] merger-model (0.03s)
  [100] pptx-author (0.05s)
  [100] stocks (0.04s)
  [100] fix-prompt-frontmatter (0.04s)
  [100] minecraft-modpack-server (0.08s)
  [100] pokemon-player (0.03s)
  [100] codebase-inspection (0.03s)
  [100] finishing-a-development-branch (0.03s)
  [100] gh-cli (0.06s)
  [100] git-commit (0.01s)
  [100] git-helper (0.05s)
  [100] git-submodule-workflow (0.05s)
  [100] github-repo-management (0.04s)
  [100] github (0.05s)
  [100] sponsor-finder (0.05s)
  [100] fitness-nutrition (0.11s)
  [100] neuroskill-bci (0.13s)
  [100] hermes-desktop-plugins (0.15s)
  [100] hermes-hook-cleanup (0.11s)
  [100] hermes-themes (0.02s)
  [100] introspection-only-general (0.12s)
  [100] fastmcp (0.03s)
  [100] hermes-mcp (0.03s)
  [100] mcp-ast-grep (0.03s)
  [100] mcp-builder (0.02s)
  [100] mcp-cli (0.06s)
  [100] mcp-code-sandbox (0.02s)
  [100] mcp-codex (0.03s)
  [100] mcp-docker (0.03s)
  [100] mcp-fetch (0.04s)
  [100] mcp-filesystem (0.03s)
  [100] mcp-github (0.03s)
  [100] mcp-memory (0.02s)
  [100] mcp-mindstudio (0.03s)
  [100] mcp-oauth-remote-gateway (0.14s)
  [100] mcp-playwright (0.20s)
  [100] mcp-security-audit (0.05s)
  [100] mcp-sequential-thinking (0.02s)
  [100] mcp-smithery (0.11s)
  [100] mcporter (0.04s)
  [100] native-mcp (0.11s)
  [100] remote-mcp-client-workflows (0.09s)
  [100] smithery-ai-cli (0.05s)
  [100] mcp-coding-agent-setup (0.17s)
  [100] mcp-server-diagnostics (0.14s)
  [100] gif-search (0.03s)
  [100] slack-gif-creator (0.03s)
  [100] spotify (0.03s)
  [100] transloadit-media-processing (0.03s)
  [100] youtube-content (0.07s)
  [100] youtube-full (0.05s)
  [100] openclaw-migration (0.03s)
  [100] accelerate (0.11s)
  [100] chroma (0.24s)
  [100] clip (0.04s)
  [100] lm-evaluation-harness (0.18s)
  [100] weights-and-biases (0.13s)
  [100] faiss (0.11s)
  [100] flash-attention (0.03s)
  [100] guidance (0.04s)
  [100] huggingface-hub (0.03s)
  [100] huggingface-tokenizers (0.04s)
  [100] llama-cpp (0.05s)
  [100] outlines (0.03s)
  [100] vllm (0.13s)
  [100] instructor (0.03s)
  [100] lambda-labs (0.04s)
  [100] llava (0.11s)
  [100] llm-provider-benchmarking (0.10s)
  [100] ml-models (0.03s)
  [100] modal (0.04s)
  [100] audiocraft (0.04s)
  [100] segment-anything (0.04s)
  [100] nemo-curator (0.13s)
  [100] obliteratus (0.03s)
  [100] peft (0.03s)
  [100] pinecone (0.03s)
  [100] pytorch-fsdp (0.08s)
  [100] pytorch-lightning (0.03s)
  [100] qdrant (0.03s)
  [100] dspy (0.07s)
  [100] saelens (0.07s)
  [100] simpo (0.06s)
  [100] slime (0.04s)
  [100] stable-diffusion (0.03s)
  [100] tensorrt-llm (0.18s)
  [100] torchtitan (0.03s)
  [100] axolotl (0.03s)
  [100] trl-fine-tuning (0.06s)
  [100] unsloth (0.04s)
  [100] whisper (0.04s)
  [100] no-git-delete (0.06s)
  [100] no-net-fetch (0.06s)
  [100] note-taking-apps (0.06s)
  [100] obsidian (0.00s)
  [100] mpp-agent (0.06s)
  [100] paypal-how-it-works (0.03s)
  [100] stripe-link-cli (0.11s)
  [100] stripe-projects (0.03s)
  [100] brainstorming (0.02s)
  [100] implementation-plan (0.10s)
  [100] notion-spec-to-implementation (0.02s)
  [100] plans-and-specs (0.02s)
  [100] prompt-library-canonicalization (0.03s)
  [100] prompt-planning-orchestration (0.03s)
  [100] prd (0.04s)
  [100] airtable (0.34s)
  [100] canvas (0.07s)
  [100] doc-coauthoring (0.03s)
  [100] documentation-extraction-and-indexing (0.07s)
  [100] documentation-writer (0.03s)
  [100] docx (0.05s)
  [100] file-organizer (0.02s)
  [100] finnish-humanizer (0.02s)
  [100] google-workspace (0.03s)
  [100] here-now (0.09s)
  [100] internal-comms (0.07s)
  [100] linear (0.08s)
  [100] maps (0.10s)
  [100] markdown-to-html (0.07s)
  [100] meeting-insights-analyzer (0.02s)
  [100] meeting-minutes (0.14s)
  [100] memento-flashcards (0.03s)
  [100] nano-pdf (0.02s)
  [100] notion (0.43s)
  [100] ocr-and-documents (0.05s)
  [100] pdf (0.06s)
  [100] pdftk-server (0.03s)
  [100] petdex (0.07s)
  [100] powerpoint (0.02s)
  [100] pptx (0.17s)
  [100] prompt-management (0.05s)
  [100] shop (0.05s)
  [100] shopify (0.03s)
  [100] siyuan (0.08s)
  [100] task-management (0.04s)
  [100] teams-meeting-pipeline (0.04s)
  [100] telephony (0.03s)
  [100] tui-widgets (0.10s)
  [100] user-communication-preferences (0.06s)
  [100] xlsx (0.06s)
  [100] yuanbao (0.11s)
  [100] prompt-engineering-patterns (0.00s)
  [100] prompt-library-consolidation (0.05s)
  [100] prompt-library-maintenance (0.15s)
  [100] audit-skills-judge-fix (0.01s)
  [100] batch-skills-remediation (0.03s)
  [100] boilerplate-stripper (0.00s)
  [100] complete-issue-inventory (0.06s)
  [100] dogfood (0.02s)
  [100] playwright-automation-fill-in-form (0.02s)
  [100] playwright-generate-e2e-test (0.03s)
  [100] playwright-generate-test (0.03s)
  [100] polyglot-test-agent (0.03s)
  [100] postgresql-code-review (0.12s)
  [100] prompt-library-audit (0.15s)
  [100] scoutqa-test (0.10s)
  [100] session-audit (0.02s)
  [100] skill-judge (0.14s)
  [100] skill-library-audit (0.04s)
  [100] skills-tools-preflight-check (0.02s)
  [100] test-skill (0.00s)
  [100] verification-before-completion (0.29s)
  [100] web-design-reviewer (0.13s)
  [100] webapp-testing (0.00s)
  [100] api-tutorial-catalog (0.08s)
  [100] batch-file-scanning-limits (0.08s)
  [100] discover-mcp-capabilities (0.11s)
  [100] mcp-server-catalog (0.03s)
  [100] project-architecture-index (0.17s)
  [100] windows-python-toolchain (0.12s)
  [100] arxiv (0.05s)
  [100] bioinformatics (0.14s)
  [100] blogwatcher (0.20s)
  [100] darwinian-evolver (0.48s)
  [100] domain-intel (0.03s)
  [100] drug-discovery (0.13s)
  [100] duckduckgo-search (0.10s)
  [100] gitnexus-explorer (0.28s)
  [100] llm-wiki (0.02s)
  [100] osint-investigation (0.03s)
  [100] parallel-cli (0.09s)
  [100] parallel-cli-web-research (0.02s)
  [100] polymarket (0.12s)
  [100] qmd (0.03s)
  [100] repo-research-pipeline (0.11s)
  [100] research-actionable-kit (0.09s)
  [100] research-paper-writing (0.75s)
  [100] research-toolkit (0.03s)
  [100] scrapling (0.17s)
  [100] searxng-search (0.09s)
  [100] web-research-pipeline (0.03s)
  [100] 1password (0.03s)
  [100] godmode (0.07s)
  [100] oss-forensics (0.03s)
  [100] sherlock (0.03s)
  [100] unbroker (0.03s)
  [100] web-pentest (0.11s)
  [100] shop-app (0.06s)
  [100] openhue (0.10s)
  [100] xurl (0.03s)
  [100] async-migration-patterns (0.03s)
  [100] banking (0.13s)
  [100] bash-scripts-audit-remediation (0.00s)
  [100] caveman-unified (0.00s)
  [100] claude-api (0.03s)
  [100] clonedeps (0.00s)
  [100] code-docs (0.00s)
  [100] code-wiki (0.03s)
  [100] codemap (0.00s)
  [100] context7 (0.04s)
  [100] debugging-hermes-tui-commands (0.00s)
  [100] event-loop-debugging (0.03s)
  [100] executing-plans (0.05s)
  [100] executing-prompt-workflows (0.00s)
  [100] fluentui-blazor (0.14s)
  [100] generator-first-doc-workflow (0.02s)
  [100] hermes-agent-skill-authoring (0.00s)
  [100] httpie (0.00s)
  [100] mcp-server-development (0.03s)
  [100] mindstudio-wrapper (0.15s)
  [100] node-inspect-debugger (0.04s)
  [100] nuget-manager (0.14s)
  [100] plan (0.10s)
  [100] project-docs (0.09s)
  [100] python-debugpy (0.07s)
  [100] python-quality (0.04s)
  [100] quasi-coder (0.10s)
  [100] receiving-code-review (0.00s)
  [100] refactor (0.03s)
  [100] requesting-code-review (0.21s)
  [100] rest-graphql-debug (0.05s)
  [100] sandbox (0.00s)
  [100] script-debugging-patterns (0.04s)
  [100] script-orchestration (0.17s)
  [100] shadcn (0.00s)
  [100] simplify-code (0.07s)
  [100] spike (0.03s)
  [100] subagent-driven-development (0.09s)
  [100] systematic-debugging (0.00s)
  [100] test-driven-development (0.00s)
  [100] winapp-cli (0.06s)
  [100] worktrunk (0.00s)
  [100] writing-plans (0.00s)
  [100] wezterm-terminal-config (0.08s)
  [100] cloudflare-temporary-deploy (0.08s)
  [100] firecrawl-agent (0.02s)
  [100] firecrawl-crawl (0.05s)
  [100] firecrawl-download (0.05s)
  [100] firecrawl-map (0.04s)
  [100] firecrawl-scrape (0.03s)
  [100] firecrawl-search (0.03s)
  [100] page-agent (0.09s)

Average score: 100.0
Total time: 27.86s
